x	y	label	key	showSelected1
7.99666659427038	6.91466458681552	Subj: 9	Subject 9	45
10.1897069277024	4.77798251665843	Subj: 10	Subject 10	45
6.75733325914215	3.29599234171907	Subj: 1	Subject 1	46
8.29402801276899	6.40468447243726	Subj: 2	Subject 2	46
7.79536013743774	7.59969004624373	Subj: 3	Subject 3	46
7.85123922902975	9.17300966082835	Subj: 4	Subject 4	46
4.59395361902819	7.02250700137879	Subj: 5	Subject 5	46
8.90133419043425	8.23648761758792	Subj: 6	Subject 6	46
11.0973791799403	6.27833980340591	Subj: 7	Subject 7	46
11.5127249210471	2.8449967827978	Subj: 8	Subject 8	46
13.3487049717952	3.67725358957711	Subj: 9	Subject 9	46
9.73057994064292	9.17397174994218	Subj: 10	Subject 10	46
12.7515315865999	3.39840759096116	Subj: 1	Subject 1	47
10.2610692008785	6.00532498206666	Subj: 2	Subject 2	47
9.11078675928551	6.1557237079906	Subj: 3	Subject 3	47
11.2780514242882	7.21134480098101	Subj: 4	Subject 4	47
8.30900650095342	9.10352454325499	Subj: 5	Subject 5	47
9.67770072643129	8.31048162349747	Subj: 6	Subject 6	47
12.2937246267051	2.99841641172867	Subj: 7	Subject 7	47
8.73474382769893	9.49821770894551	Subj: 8	Subject 8	47
7.80168745547357	5.77855697518429	Subj: 9	Subject 9	47
8.30341450973519	4.72666179312055	Subj: 10	Subject 10	47
11.1936051324922	4.37720002310671	Subj: 1	Subject 1	48
9.69810314567268	5.07894645505049	Subj: 2	Subject 2	48
11.1252258696696	9.21134062928608	Subj: 3	Subject 3	48
10.1719861392728	5.4060014659927	Subj: 4	Subject 4	48
8.33436992369435	4.83102660042989	Subj: 5	Subject 5	48
13.2087689616022	3.84327571498997	Subj: 6	Subject 6	48
5.8739780539715	4.60884295612616	Subj: 7	Subject 7	48
11.2910567624261	5.4314150928511	Subj: 8	Subject 8	48
10.2833353657892	2.88455586589001	Subj: 9	Subject 9	48
9.64555521228694	7.88539563353415	Subj: 10	Subject 10	48
10.1857631742965	3.62175977950632	Subj: 1	Subject 1	49
10.8543094690477	3.80201550285835	Subj: 2	Subject 2	49
6.83358741759524	5.4916780920331	Subj: 3	Subject 3	49
6.72159855338119	5.28257779455219	Subj: 4	Subject 4	49
8.00713422617136	2.12253960949565	Subj: 5	Subject 5	49
11.2421399594964	6.77416884217301	Subj: 6	Subject 6	49
8.03099611062691	1.80060785981432	Subj: 7	Subject 7	49
10.9171970514171	4.86953107689357	Subj: 8	Subject 8	49
9.36252499030742	5.81025934118604	Subj: 9	Subject 9	49
10.5672469647732	4.29600056182246	Subj: 10	Subject 10	49
10.9931927787461	6.52496215573856	Subj: 1	Subject 1	50
10.7992679092737	6.86336525095224	Subj: 2	Subject 2	50
8.70617449862902	8.89608447667962	Subj: 3	Subject 3	50
9.83247447042493	7.72297660121154	Subj: 4	Subject 4	50
9.73275759998096	6.47687235721293	Subj: 5	Subject 5	50
12.2392077109484	4.57809399146178	Subj: 6	Subject 6	50
10.4784419451652	6.5141041008204	Subj: 7	Subject 7	50
10.5812044317157	6.08301735975438	Subj: 8	Subject 8	50
14.6872028368373	2.1274173124427	Subj: 9	Subject 9	50
10.8325962247728	2.71793790721232	Subj: 10	Subject 10	50
